,,,,Handler defined,,,,,,
Bus address,Length (bytes),State object path,Handler function path,u8 read,u8 write,u16 read,u16 write,u32 read,u32 write,Additional arguments
0x0000_0000,0x0020_0000,memory.main_memory,memory::main_memory,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
0x0020_0000,0x0020_0000,memory.main_memory,memory::main_memory,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
0x0040_0000,0x0020_0000,memory.main_memory,memory::main_memory,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
0x0060_0000,0x0020_0000,memory.main_memory,memory::main_memory,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
0x1F00_0000,0x0000_0100,memory.pio,memory::pio,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,
0x1F80_1000,0x0000_0004,memory.expansion_1_base_address,memory::expansion_1_base_address,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_1004,0x0000_0004,memory.expansion_2_base_address,memory::expansion_2_base_address,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_1008,0x0000_0004,memory.expansion_1_delay,memory::expansion_1_delay,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_100C,0x0000_0004,memory.expansion_3_delay,memory::expansion_3_delay,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_1010,0x0000_0004,memory.bios_rom_control,memory::bios_rom_control,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_1014,0x0000_0004,memory.spu_delay,memory::spu_delay,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_1018,0x0000_0004,memory.cdrom_delay,memory::cdrom_delay,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_101C,0x0000_0004,memory.expansion_2_delay,memory::expansion_2_delay,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_1020,0x0000_0004,memory.common_delay_control,memory::common_delay_control,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_1040,0x0000_0004,padmc.padmc1040,padmc::padmc1040,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,
0x1F80_1044,0x0000_0004,padmc.stat,padmc::stat,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,
0x1F80_1048,0x0000_0002,padmc.mode,padmc::mode,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,
0x1F80_104A,0x0000_0002,padmc.ctrl,padmc::ctrl,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,
0x1F80_104E,0x0000_0002,padmc.baud_reload,padmc::baud_reload,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,
0x1F80_1060,0x0000_0004,memory.ram_size_control,memory::ram_size_control,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_1070,0x0000_0004,intc.stat,intc::stat,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,
0x1F80_1074,0x0000_0004,intc.mask,intc::mask,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,
0x1F80_1080,0x0000_0004,dmac.mdecin_madr,dmac::madr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1080) / 0x10) as usize
0x1F80_1084,0x0000_0004,dmac.mdecin_bcr,dmac::bcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1084) / 0x10) as usize
0x1F80_1088,0x0000_0004,dmac.mdecin_chcr,dmac::chcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1088) / 0x10) as usize
0x1F80_1090,0x0000_0004,dmac.mdecout_madr,dmac::madr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1080) / 0x10) as usize
0x1F80_1094,0x0000_0004,dmac.mdecout_bcr,dmac::bcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1084) / 0x10) as usize
0x1F80_1098,0x0000_0004,dmac.mdecout_chcr,dmac::chcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1088) / 0x10) as usize
0x1F80_10A0,0x0000_0004,dmac.gpu_madr,dmac::madr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1080) / 0x10) as usize
0x1F80_10A4,0x0000_0004,dmac.gpu_bcr,dmac::bcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1084) / 0x10) as usize
0x1F80_10A8,0x0000_0004,dmac.gpu_chcr,dmac::chcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1088) / 0x10) as usize
0x1F80_10B0,0x0000_0004,dmac.cdrom_madr,dmac::madr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1080) / 0x10) as usize
0x1F80_10B4,0x0000_0004,dmac.cdrom_bcr,dmac::bcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1084) / 0x10) as usize
0x1F80_10B8,0x0000_0004,dmac.cdrom_chcr,dmac::chcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1088) / 0x10) as usize
0x1F80_10C0,0x0000_0004,dmac.spu_madr,dmac::madr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1080) / 0x10) as usize
0x1F80_10C4,0x0000_0004,dmac.spu_bcr,dmac::bcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1084) / 0x10) as usize
0x1F80_10C8,0x0000_0004,dmac.spu_chcr,dmac::chcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1088) / 0x10) as usize
0x1F80_10D0,0x0000_0004,dmac.pio_madr,dmac::madr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1080) / 0x10) as usize
0x1F80_10D4,0x0000_0004,dmac.pio_bcr,dmac::bcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1084) / 0x10) as usize
0x1F80_10D8,0x0000_0004,dmac.pio_chcr,dmac::chcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1088) / 0x10) as usize
0x1F80_10E0,0x0000_0004,dmac.otc_madr,dmac::madr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1080) / 0x10) as usize
0x1F80_10E4,0x0000_0004,dmac.otc_bcr,dmac::bcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1084) / 0x10) as usize
0x1F80_10E8,0x0000_0004,dmac.otc_chcr,dmac::chcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,((address - 0x1F80_1088) / 0x10) as usize
0x1F80_10F0,0x0000_0004,dmac.dpcr,dmac::dpcr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_10F4,0x0000_0004,dmac.dicr,dmac::dicr,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_1100,0x0000_0004,timers.timer0_count,timers::count,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,((address - 0x1F80_1100) / 0x10) as usize
0x1F80_1104,0x0000_0004,timers.timer0_mode,timers::mode,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,((address - 0x1F80_1104) / 0x10) as usize
0x1F80_1108,0x0000_0004,timers.timer0_target,timers::target,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,((address - 0x1F80_1108) / 0x10) as usize
0x1F80_1110,0x0000_0004,timers.timer1_count,timers::count,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,((address - 0x1F80_1100) / 0x10) as usize
0x1F80_1114,0x0000_0004,timers.timer1_mode,timers::mode,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,((address - 0x1F80_1104) / 0x10) as usize
0x1F80_1118,0x0000_0004,timers.timer1_target,timers::target,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,((address - 0x1F80_1108) / 0x10) as usize
0x1F80_1120,0x0000_0004,timers.timer2_count,timers::count,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,((address - 0x1F80_1100) / 0x10) as usize
0x1F80_1124,0x0000_0004,timers.timer2_mode,timers::mode,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,((address - 0x1F80_1104) / 0x10) as usize
0x1F80_1128,0x0000_0004,timers.timer2_target,timers::target,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,((address - 0x1F80_1108) / 0x10) as usize
0x1F80_1800,0x0000_0001,cdrom.status,cdrom::status,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,
0x1F80_1801,0x0000_0001,cdrom.cdrom1801,cdrom::cdrom1801,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,
0x1F80_1802,0x0000_0001,cdrom.cdrom1802,cdrom::cdrom1802,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,
0x1F80_1803,0x0000_0001,cdrom.cdrom1803,cdrom::cdrom1803,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,
0x1F80_1810,0x0000_0004,gpu.gpu1810,gpu::gpu1810,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_1814,0x0000_0004,gpu.gpu1814,gpu::gpu1814,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
0x1F80_1C00,0x0000_0002,spu.voice0_voll,spu::voice_voll,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C00) / 0x10) as usize
0x1F80_1C02,0x0000_0002,spu.voice0_volr,spu::voice_volr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C02) / 0x10) as usize
0x1F80_1C04,0x0000_0002,spu.voice0_srate,spu::voice_srate,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C04) / 0x10) as usize
0x1F80_1C06,0x0000_0002,spu.voice0_saddr,spu::voice_saddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C06) / 0x10) as usize
0x1F80_1C08,0x0000_0004,spu.voice0_adsr,spu::voice_adsr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C08) / 0x10) as usize
0x1F80_1C0C,0x0000_0002,spu.voice0_cvol,spu::voice_cvol,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0C) / 0x10) as usize
0x1F80_1C0E,0x0000_0002,spu.voice0_raddr,spu::voice_raddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0E) / 0x10) as usize
0x1F80_1C10,0x0000_0002,spu.voice1_voll,spu::voice_voll,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C00) / 0x10) as usize
0x1F80_1C12,0x0000_0002,spu.voice1_volr,spu::voice_volr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C02) / 0x10) as usize
0x1F80_1C14,0x0000_0002,spu.voice1_srate,spu::voice_srate,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C04) / 0x10) as usize
0x1F80_1C16,0x0000_0002,spu.voice1_saddr,spu::voice_saddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C06) / 0x10) as usize
0x1F80_1C18,0x0000_0004,spu.voice1_adsr,spu::voice_adsr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C08) / 0x10) as usize
0x1F80_1C1C,0x0000_0002,spu.voice1_cvol,spu::voice_cvol,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0C) / 0x10) as usize
0x1F80_1C1E,0x0000_0002,spu.voice1_raddr,spu::voice_raddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0E) / 0x10) as usize
0x1F80_1C20,0x0000_0002,spu.voice2_voll,spu::voice_voll,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C00) / 0x10) as usize
0x1F80_1C22,0x0000_0002,spu.voice2_volr,spu::voice_volr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C02) / 0x10) as usize
0x1F80_1C24,0x0000_0002,spu.voice2_srate,spu::voice_srate,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C04) / 0x10) as usize
0x1F80_1C26,0x0000_0002,spu.voice2_saddr,spu::voice_saddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C06) / 0x10) as usize
0x1F80_1C28,0x0000_0004,spu.voice2_adsr,spu::voice_adsr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C08) / 0x10) as usize
0x1F80_1C2C,0x0000_0002,spu.voice2_cvol,spu::voice_cvol,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0C) / 0x10) as usize
0x1F80_1C2E,0x0000_0002,spu.voice2_raddr,spu::voice_raddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0E) / 0x10) as usize
0x1F80_1C30,0x0000_0002,spu.voice3_voll,spu::voice_voll,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C00) / 0x10) as usize
0x1F80_1C32,0x0000_0002,spu.voice3_volr,spu::voice_volr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C02) / 0x10) as usize
0x1F80_1C34,0x0000_0002,spu.voice3_srate,spu::voice_srate,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C04) / 0x10) as usize
0x1F80_1C36,0x0000_0002,spu.voice3_saddr,spu::voice_saddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C06) / 0x10) as usize
0x1F80_1C38,0x0000_0004,spu.voice3_adsr,spu::voice_adsr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C08) / 0x10) as usize
0x1F80_1C3C,0x0000_0002,spu.voice3_cvol,spu::voice_cvol,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0C) / 0x10) as usize
0x1F80_1C3E,0x0000_0002,spu.voice3_raddr,spu::voice_raddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0E) / 0x10) as usize
0x1F80_1C40,0x0000_0002,spu.voice4_voll,spu::voice_voll,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C00) / 0x10) as usize
0x1F80_1C42,0x0000_0002,spu.voice4_volr,spu::voice_volr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C02) / 0x10) as usize
0x1F80_1C44,0x0000_0002,spu.voice4_srate,spu::voice_srate,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C04) / 0x10) as usize
0x1F80_1C46,0x0000_0002,spu.voice4_saddr,spu::voice_saddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C06) / 0x10) as usize
0x1F80_1C48,0x0000_0004,spu.voice4_adsr,spu::voice_adsr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C08) / 0x10) as usize
0x1F80_1C4C,0x0000_0002,spu.voice4_cvol,spu::voice_cvol,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0C) / 0x10) as usize
0x1F80_1C4E,0x0000_0002,spu.voice4_raddr,spu::voice_raddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0E) / 0x10) as usize
0x1F80_1C50,0x0000_0002,spu.voice5_voll,spu::voice_voll,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C00) / 0x10) as usize
0x1F80_1C52,0x0000_0002,spu.voice5_volr,spu::voice_volr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C02) / 0x10) as usize
0x1F80_1C54,0x0000_0002,spu.voice5_srate,spu::voice_srate,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C04) / 0x10) as usize
0x1F80_1C56,0x0000_0002,spu.voice5_saddr,spu::voice_saddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C06) / 0x10) as usize
0x1F80_1C58,0x0000_0004,spu.voice5_adsr,spu::voice_adsr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C08) / 0x10) as usize
0x1F80_1C5C,0x0000_0002,spu.voice5_cvol,spu::voice_cvol,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0C) / 0x10) as usize
0x1F80_1C5E,0x0000_0002,spu.voice5_raddr,spu::voice_raddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0E) / 0x10) as usize
0x1F80_1C60,0x0000_0002,spu.voice6_voll,spu::voice_voll,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C00) / 0x10) as usize
0x1F80_1C62,0x0000_0002,spu.voice6_volr,spu::voice_volr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C02) / 0x10) as usize
0x1F80_1C64,0x0000_0002,spu.voice6_srate,spu::voice_srate,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C04) / 0x10) as usize
0x1F80_1C66,0x0000_0002,spu.voice6_saddr,spu::voice_saddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C06) / 0x10) as usize
0x1F80_1C68,0x0000_0004,spu.voice6_adsr,spu::voice_adsr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C08) / 0x10) as usize
0x1F80_1C6C,0x0000_0002,spu.voice6_cvol,spu::voice_cvol,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0C) / 0x10) as usize
0x1F80_1C6E,0x0000_0002,spu.voice6_raddr,spu::voice_raddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0E) / 0x10) as usize
0x1F80_1C70,0x0000_0002,spu.voice7_voll,spu::voice_voll,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C00) / 0x10) as usize
0x1F80_1C72,0x0000_0002,spu.voice7_volr,spu::voice_volr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C02) / 0x10) as usize
0x1F80_1C74,0x0000_0002,spu.voice7_srate,spu::voice_srate,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C04) / 0x10) as usize
0x1F80_1C76,0x0000_0002,spu.voice7_saddr,spu::voice_saddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C06) / 0x10) as usize
0x1F80_1C78,0x0000_0004,spu.voice7_adsr,spu::voice_adsr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C08) / 0x10) as usize
0x1F80_1C7C,0x0000_0002,spu.voice7_cvol,spu::voice_cvol,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0C) / 0x10) as usize
0x1F80_1C7E,0x0000_0002,spu.voice7_raddr,spu::voice_raddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0E) / 0x10) as usize
0x1F80_1C80,0x0000_0002,spu.voice8_voll,spu::voice_voll,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C00) / 0x10) as usize
0x1F80_1C82,0x0000_0002,spu.voice8_volr,spu::voice_volr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C02) / 0x10) as usize
0x1F80_1C84,0x0000_0002,spu.voice8_srate,spu::voice_srate,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C04) / 0x10) as usize
0x1F80_1C86,0x0000_0002,spu.voice8_saddr,spu::voice_saddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C06) / 0x10) as usize
0x1F80_1C88,0x0000_0004,spu.voice8_adsr,spu::voice_adsr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C08) / 0x10) as usize
0x1F80_1C8C,0x0000_0002,spu.voice8_cvol,spu::voice_cvol,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0C) / 0x10) as usize
0x1F80_1C8E,0x0000_0002,spu.voice8_raddr,spu::voice_raddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0E) / 0x10) as usize
0x1F80_1C90,0x0000_0002,spu.voice9_voll,spu::voice_voll,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C00) / 0x10) as usize
0x1F80_1C92,0x0000_0002,spu.voice9_volr,spu::voice_volr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C02) / 0x10) as usize
0x1F80_1C94,0x0000_0002,spu.voice9_srate,spu::voice_srate,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C04) / 0x10) as usize
0x1F80_1C96,0x0000_0002,spu.voice9_saddr,spu::voice_saddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C06) / 0x10) as usize
0x1F80_1C98,0x0000_0004,spu.voice9_adsr,spu::voice_adsr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C08) / 0x10) as usize
0x1F80_1C9C,0x0000_0002,spu.voice9_cvol,spu::voice_cvol,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0C) / 0x10) as usize
0x1F80_1C9E,0x0000_0002,spu.voice9_raddr,spu::voice_raddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C0E) / 0x10) as usize
0x1F80_1CA0,0x0000_0002,spu.voice10_voll,spu::voice_voll,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C00) / 0x10) as usize
0x1F80_1CA2,0x0000_0002,spu.voice10_volr,spu::voice_volr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C02) / 0x10) as usize
0x1F80_1CA4,0x0000_0002,spu.voice10_srate,spu::voice_srate,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C04) / 0x10) as usize
0x1F80_1CA6,0x0000_0002,spu.voice10_saddr,spu::voice_saddr,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,((address - 0x1F80_1C06) / 0x10) as usize
