Bus address,Length (bytes),State object path
0x0000_0000,0x0020_0000,main_memory
0x0020_0000,0x0020_0000,main_memory
0x0040_0000,0x0020_0000,main_memory
0x0060_0000,0x0020_0000,main_memory
0x1F00_0000,0x0000_0100,pio
0x1F80_1000,0x0000_0004,memory_control.expansion_1_base_address
0x1F80_1004,0x0000_0004,memory_control.expansion_2_base_address
0x1F80_1008,0x0000_0004,memory_control.expansion_1_delay
0x1F80_100C,0x0000_0004,memory_control.expansion_3_delay
0x1F80_1010,0x0000_0004,memory_control.bios_rom_control
0x1F80_1014,0x0000_0004,memory_control.spu_delay
0x1F80_1018,0x0000_0004,memory_control.cdrom_delay
0x1F80_101C,0x0000_0004,memory_control.expansion_2_delay
0x1F80_1020,0x0000_0004,memory_control.common_delay_control
0x1F80_1040,0x0000_0004,padmc.padmc1040
0x1F80_1044,0x0000_0004,padmc.stat
0x1F80_1048,0x0000_0002,padmc.mode
0x1F80_104A,0x0000_0002,padmc.ctrl
0x1F80_104E,0x0000_0002,padmc.baud_reload
0x1F80_1060,0x0000_0004,memory_control.ram_size_control
0x1F80_1070,0x0000_0004,intc.stat
0x1F80_1074,0x0000_0004,intc.mask
0x1F80_1080,0x0000_0004,dmac.mdecin_madr
0x1F80_1084,0x0000_0004,dmac.mdecin_bcr
0x1F80_1088,0x0000_0004,dmac.mdecin_chcr
0x1F80_1090,0x0000_0004,dmac.mdecout_madr
0x1F80_1094,0x0000_0004,dmac.mdecout_bcr
0x1F80_1098,0x0000_0004,dmac.mdecout_chcr
0x1F80_10A0,0x0000_0004,dmac.gpu_madr
0x1F80_10A4,0x0000_0004,dmac.gpu_bcr
0x1F80_10A8,0x0000_0004,dmac.gpu_chcr
0x1F80_10B0,0x0000_0004,dmac.cdrom_madr
0x1F80_10B4,0x0000_0004,dmac.cdrom_bcr
0x1F80_10B8,0x0000_0004,dmac.cdrom_chcr
0x1F80_10C0,0x0000_0004,dmac.spu_madr
0x1F80_10C4,0x0000_0004,dmac.spu_bcr
0x1F80_10C8,0x0000_0004,dmac.spu_chcr
0x1F80_10D0,0x0000_0004,dmac.pio_madr
0x1F80_10D4,0x0000_0004,dmac.pio_bcr
0x1F80_10D8,0x0000_0004,dmac.pio_chcr
0x1F80_10E0,0x0000_0004,dmac.otc_madr
0x1F80_10E4,0x0000_0004,dmac.otc_bcr
0x1F80_10E8,0x0000_0004,dmac.otc_chcr
0x1F80_10F0,0x0000_0004,dmac.dpcr
0x1F80_10F4,0x0000_0004,dmac.dicr
0x1F80_1100,0x0000_0004,timers.timer0_count
0x1F80_1104,0x0000_0004,timers.timer0_mode
0x1F80_1108,0x0000_0004,timers.timer0_target
0x1F80_1110,0x0000_0004,timers.timer1_count
0x1F80_1114,0x0000_0004,timers.timer1_mode
0x1F80_1118,0x0000_0004,timers.timer1_target
0x1F80_1120,0x0000_0004,timers.timer2_count
0x1F80_1124,0x0000_0004,timers.timer2_mode
0x1F80_1128,0x0000_0004,timers.timer2_target
0x1F80_1800,0x0000_0001,cdrom.status
0x1F80_1801,0x0000_0001,cdrom.cdrom1801
0x1F80_1802,0x0000_0001,cdrom.cdrom1802
0x1F80_1803,0x0000_0001,cdrom.cdrom1803
0x1F80_1810,0x0000_0004,gpu.gpu1810
0x1F80_1814,0x0000_0004,gpu.gpu1814
0x1F80_1C00,0x0000_0002,spu.voice0_voll
0x1F80_1C02,0x0000_0002,spu.voice0_volr
0x1F80_1C04,0x0000_0002,spu.voice0_srate
0x1F80_1C06,0x0000_0002,spu.voice0_saddr
0x1F80_1C08,0x0000_0004,spu.voice0_adsr
0x1F80_1C0C,0x0000_0002,spu.voice0_cvol
0x1F80_1C0E,0x0000_0002,spu.voice0_raddr
0x1F80_1C10,0x0000_0002,spu.voice1_voll
0x1F80_1C12,0x0000_0002,spu.voice1_volr
0x1F80_1C14,0x0000_0002,spu.voice1_srate
0x1F80_1C16,0x0000_0002,spu.voice1_saddr
0x1F80_1C18,0x0000_0004,spu.voice1_adsr
0x1F80_1C1C,0x0000_0002,spu.voice1_cvol
0x1F80_1C1E,0x0000_0002,spu.voice1_raddr
0x1F80_1C20,0x0000_0002,spu.voice2_voll
0x1F80_1C22,0x0000_0002,spu.voice2_volr
0x1F80_1C24,0x0000_0002,spu.voice2_srate
0x1F80_1C26,0x0000_0002,spu.voice2_saddr
0x1F80_1C28,0x0000_0004,spu.voice2_adsr
0x1F80_1C2C,0x0000_0002,spu.voice2_cvol
0x1F80_1C2E,0x0000_0002,spu.voice2_raddr
0x1F80_1C30,0x0000_0002,spu.voice3_voll
0x1F80_1C32,0x0000_0002,spu.voice3_volr
0x1F80_1C34,0x0000_0002,spu.voice3_srate
0x1F80_1C36,0x0000_0002,spu.voice3_saddr
0x1F80_1C38,0x0000_0004,spu.voice3_adsr
0x1F80_1C3C,0x0000_0002,spu.voice3_cvol
0x1F80_1C3E,0x0000_0002,spu.voice3_raddr
0x1F80_1C40,0x0000_0002,spu.voice4_voll
0x1F80_1C42,0x0000_0002,spu.voice4_volr
0x1F80_1C44,0x0000_0002,spu.voice4_srate
0x1F80_1C46,0x0000_0002,spu.voice4_saddr
0x1F80_1C48,0x0000_0004,spu.voice4_adsr
0x1F80_1C4C,0x0000_0002,spu.voice4_cvol
0x1F80_1C4E,0x0000_0002,spu.voice4_raddr
0x1F80_1C50,0x0000_0002,spu.voice5_voll
0x1F80_1C52,0x0000_0002,spu.voice5_volr
0x1F80_1C54,0x0000_0002,spu.voice5_srate
0x1F80_1C56,0x0000_0002,spu.voice5_saddr
0x1F80_1C58,0x0000_0004,spu.voice5_adsr
0x1F80_1C5C,0x0000_0002,spu.voice5_cvol
0x1F80_1C5E,0x0000_0002,spu.voice5_raddr
0x1F80_1C60,0x0000_0002,spu.voice6_voll
0x1F80_1C62,0x0000_0002,spu.voice6_volr
0x1F80_1C64,0x0000_0002,spu.voice6_srate
0x1F80_1C66,0x0000_0002,spu.voice6_saddr
0x1F80_1C68,0x0000_0004,spu.voice6_adsr
0x1F80_1C6C,0x0000_0002,spu.voice6_cvol
0x1F80_1C6E,0x0000_0002,spu.voice6_raddr
0x1F80_1C70,0x0000_0002,spu.voice7_voll
0x1F80_1C72,0x0000_0002,spu.voice7_volr
0x1F80_1C74,0x0000_0002,spu.voice7_srate
0x1F80_1C76,0x0000_0002,spu.voice7_saddr
0x1F80_1C78,0x0000_0004,spu.voice7_adsr
0x1F80_1C7C,0x0000_0002,spu.voice7_cvol
0x1F80_1C7E,0x0000_0002,spu.voice7_raddr
0x1F80_1C80,0x0000_0002,spu.voice8_voll
0x1F80_1C82,0x0000_0002,spu.voice8_volr
0x1F80_1C84,0x0000_0002,spu.voice8_srate
0x1F80_1C86,0x0000_0002,spu.voice8_saddr
0x1F80_1C88,0x0000_0004,spu.voice8_adsr
0x1F80_1C8C,0x0000_0002,spu.voice8_cvol
0x1F80_1C8E,0x0000_0002,spu.voice8_raddr
0x1F80_1C90,0x0000_0002,spu.voice9_voll
0x1F80_1C92,0x0000_0002,spu.voice9_volr
0x1F80_1C94,0x0000_0002,spu.voice9_srate
0x1F80_1C96,0x0000_0002,spu.voice9_saddr
0x1F80_1C98,0x0000_0004,spu.voice9_adsr
0x1F80_1C9C,0x0000_0002,spu.voice9_cvol
0x1F80_1C9E,0x0000_0002,spu.voice9_raddr
0x1F80_1CA0,0x0000_0002,spu.voice10_voll
0x1F80_1CA2,0x0000_0002,spu.voice10_volr
0x1F80_1CA4,0x0000_0002,spu.voice10_srate
0x1F80_1CA6,0x0000_0002,spu.voice10_saddr
0x1F80_1CA8,0x0000_0004,spu.voice10_adsr
0x1F80_1CAC,0x0000_0002,spu.voice10_cvol
0x1F80_1CAE,0x0000_0002,spu.voice10_raddr
0x1F80_1CB0,0x0000_0002,spu.voice11_voll
0x1F80_1CB2,0x0000_0002,spu.voice11_volr
0x1F80_1CB4,0x0000_0002,spu.voice11_srate
0x1F80_1CB6,0x0000_0002,spu.voice11_saddr
0x1F80_1CB8,0x0000_0004,spu.voice11_adsr
0x1F80_1CBC,0x0000_0002,spu.voice11_cvol
0x1F80_1CBE,0x0000_0002,spu.voice11_raddr
0x1F80_1CC0,0x0000_0002,spu.voice12_voll
0x1F80_1CC2,0x0000_0002,spu.voice12_volr
0x1F80_1CC4,0x0000_0002,spu.voice12_srate
0x1F80_1CC6,0x0000_0002,spu.voice12_saddr
0x1F80_1CC8,0x0000_0004,spu.voice12_adsr
0x1F80_1CCC,0x0000_0002,spu.voice12_cvol
0x1F80_1CCE,0x0000_0002,spu.voice12_raddr
0x1F80_1CD0,0x0000_0002,spu.voice13_voll
0x1F80_1CD2,0x0000_0002,spu.voice13_volr
0x1F80_1CD4,0x0000_0002,spu.voice13_srate
0x1F80_1CD6,0x0000_0002,spu.voice13_saddr
0x1F80_1CD8,0x0000_0004,spu.voice13_adsr
0x1F80_1CDC,0x0000_0002,spu.voice13_cvol
0x1F80_1CDE,0x0000_0002,spu.voice13_raddr
0x1F80_1CE0,0x0000_0002,spu.voice14_voll
0x1F80_1CE2,0x0000_0002,spu.voice14_volr
0x1F80_1CE4,0x0000_0002,spu.voice14_srate
0x1F80_1CE6,0x0000_0002,spu.voice14_saddr
0x1F80_1CE8,0x0000_0004,spu.voice14_adsr
0x1F80_1CEC,0x0000_0002,spu.voice14_cvol
0x1F80_1CEE,0x0000_0002,spu.voice14_raddr
0x1F80_1CF0,0x0000_0002,spu.voice15_voll
0x1F80_1CF2,0x0000_0002,spu.voice15_volr
0x1F80_1CF4,0x0000_0002,spu.voice15_srate
0x1F80_1CF6,0x0000_0002,spu.voice15_saddr
0x1F80_1CF8,0x0000_0004,spu.voice15_adsr
0x1F80_1CFC,0x0000_0002,spu.voice15_cvol
0x1F80_1CFE,0x0000_0002,spu.voice15_raddr
0x1F80_1D00,0x0000_0002,spu.voice16_voll
0x1F80_1D02,0x0000_0002,spu.voice16_volr
0x1F80_1D04,0x0000_0002,spu.voice16_srate
0x1F80_1D06,0x0000_0002,spu.voice16_saddr
0x1F80_1D08,0x0000_0004,spu.voice16_adsr
0x1F80_1D0C,0x0000_0002,spu.voice16_cvol
0x1F80_1D0E,0x0000_0002,spu.voice16_raddr
0x1F80_1D10,0x0000_0002,spu.voice17_voll
0x1F80_1D12,0x0000_0002,spu.voice17_volr
0x1F80_1D14,0x0000_0002,spu.voice17_srate
0x1F80_1D16,0x0000_0002,spu.voice17_saddr
0x1F80_1D18,0x0000_0004,spu.voice17_adsr
0x1F80_1D1C,0x0000_0002,spu.voice17_cvol
0x1F80_1D1E,0x0000_0002,spu.voice17_raddr
0x1F80_1D20,0x0000_0002,spu.voice18_voll
0x1F80_1D22,0x0000_0002,spu.voice18_volr
0x1F80_1D24,0x0000_0002,spu.voice18_srate
0x1F80_1D26,0x0000_0002,spu.voice18_saddr
0x1F80_1D28,0x0000_0004,spu.voice18_adsr
0x1F80_1D2C,0x0000_0002,spu.voice18_cvol
0x1F80_1D2E,0x0000_0002,spu.voice18_raddr
0x1F80_1D30,0x0000_0002,spu.voice19_voll
0x1F80_1D32,0x0000_0002,spu.voice19_volr
0x1F80_1D34,0x0000_0002,spu.voice19_srate
0x1F80_1D36,0x0000_0002,spu.voice19_saddr
0x1F80_1D38,0x0000_0004,spu.voice19_adsr
0x1F80_1D3C,0x0000_0002,spu.voice19_cvol
0x1F80_1D3E,0x0000_0002,spu.voice19_raddr
0x1F80_1D40,0x0000_0002,spu.voice20_voll
0x1F80_1D42,0x0000_0002,spu.voice20_volr
0x1F80_1D44,0x0000_0002,spu.voice20_srate
0x1F80_1D46,0x0000_0002,spu.voice20_saddr
0x1F80_1D48,0x0000_0004,spu.voice20_adsr
0x1F80_1D4C,0x0000_0002,spu.voice20_cvol
0x1F80_1D4E,0x0000_0002,spu.voice20_raddr
0x1F80_1D50,0x0000_0002,spu.voice21_voll
0x1F80_1D52,0x0000_0002,spu.voice21_volr
0x1F80_1D54,0x0000_0002,spu.voice21_srate
0x1F80_1D56,0x0000_0002,spu.voice21_saddr
0x1F80_1D58,0x0000_0004,spu.voice21_adsr
0x1F80_1D5C,0x0000_0002,spu.voice21_cvol
0x1F80_1D5E,0x0000_0002,spu.voice21_raddr
0x1F80_1D60,0x0000_0002,spu.voice22_voll
0x1F80_1D62,0x0000_0002,spu.voice22_volr
0x1F80_1D64,0x0000_0002,spu.voice22_srate
0x1F80_1D66,0x0000_0002,spu.voice22_saddr
0x1F80_1D68,0x0000_0004,spu.voice22_adsr
0x1F80_1D6C,0x0000_0002,spu.voice22_cvol
0x1F80_1D6E,0x0000_0002,spu.voice22_raddr
0x1F80_1D70,0x0000_0002,spu.voice23_voll
0x1F80_1D72,0x0000_0002,spu.voice23_volr
0x1F80_1D74,0x0000_0002,spu.voice23_srate
0x1F80_1D76,0x0000_0002,spu.voice23_saddr
0x1F80_1D78,0x0000_0004,spu.voice23_adsr
0x1F80_1D7C,0x0000_0002,spu.voice23_cvol
0x1F80_1D7E,0x0000_0002,spu.voice23_raddr
0x1F80_1D80,0x0000_0002,spu.main_volume_left
0x1F80_1D82,0x0000_0002,spu.main_volume_right
0x1F80_1D84,0x0000_0004,spu.reverb_volume
0x1F80_1D88,0x0000_0004,spu.voice_key_on
0x1F80_1D8C,0x0000_0004,spu.voice_key_off
0x1F80_1D90,0x0000_0004,spu.voice_channel_fm
0x1F80_1D94,0x0000_0004,spu.voice_channel_noise
0x1F80_1D98,0x0000_0004,spu.voice_channel_reverb
0x1F80_1D9C,0x0000_0004,spu.voice_channel_status
0x1F80_1DA0,0x0000_0002,spu.unknown_0
0x1F80_1DA2,0x0000_0002,spu.reverb_start_address
0x1F80_1DA4,0x0000_0002,spu.irq_address
0x1F80_1DA6,0x0000_0002,spu.data_transfer_address
0x1F80_1DA8,0x0000_0002,spu.data_fifo
0x1F80_1DAA,0x0000_0002,spu.control
0x1F80_1DAC,0x0000_0002,spu.data_transfer_control
0x1F80_1DAE,0x0000_0002,spu.stat
0x1F80_1DB0,0x0000_0004,spu.cd_volume
0x1F80_1DB4,0x0000_0004,spu.extern_volume
0x1F80_1DB8,0x0000_0002,spu.current_volume_left
0x1F80_1DBA,0x0000_0002,spu.current_volume_right
0x1F80_1DBC,0x0000_0004,spu.unknown_1
0x1F80_1DC0,0x0000_0002,spu.dapf1
0x1F80_1DC2,0x0000_0002,spu.dapf2
0x1F80_1DC4,0x0000_0002,spu.viir
0x1F80_1DC6,0x0000_0002,spu.vcomb1
0x1F80_1DC8,0x0000_0002,spu.vcomb2
0x1F80_1DCA,0x0000_0002,spu.vcomb3
0x1F80_1DCC,0x0000_0002,spu.vcomb4
0x1F80_1DCE,0x0000_0002,spu.vwall
0x1F80_1DD0,0x0000_0002,spu.vapf1
0x1F80_1DD2,0x0000_0002,spu.vapf2
0x1F80_1DD4,0x0000_0004,spu.msame
0x1F80_1DD8,0x0000_0004,spu.mcomb1
0x1F80_1DDC,0x0000_0004,spu.mcomb2
0x1F80_1DE0,0x0000_0004,spu.dsame
0x1F80_1DE4,0x0000_0004,spu.mdiff
0x1F80_1DE8,0x0000_0004,spu.mcomb3
0x1F80_1DEC,0x0000_0004,spu.mcomb4
0x1F80_1DF0,0x0000_0004,spu.ddiff
0x1F80_1DF4,0x0000_0004,spu.mapf1
0x1F80_1DF8,0x0000_0004,spu.mapf2
0x1F80_1DFC,0x0000_0004,spu.vin
0x1F80_2041,0x0000_0001,post_display
0x1FC0_0000,0x0008_0000,bios
0xFFFE_0000,0x0002_0000,memory_control.cache_control
